actDescription,claimPaid,notificationDate,guarantee,claimOutstanding,actDate,actCategory,coverRef,coverId,actType,actId,incidentId,actValue,incidentDate,coverStartDate,anomaly_type
[],1.8,2021-12-02 10:10:19.493718,0,0,2021-11-29,PREVENTION,sub_1Jv2wIF5i98BakySRVWI7vMr-250268743976080,Sub_1723678-0,VERM,C_h1oojpdc_2,C_h1oojpdc,1.8,2021-11-29,2021-12-11,sinistre_before_contract_start
[],7.4,2021-12-02 10:10:19.493718,0,0,2021-11-29,PREVENTION,sub_1Jv2wIF5i98BakySRVWI7vMr-250268743976080,Sub_1723678-0,ANTP,C_h1oojpdc_3,C_h1oojpdc,7.4,2021-11-29,2021-12-11,sinistre_before_contract_start
['BOUTON ET PRURIT'],33.6,2021-11-05 15:28:45.250813,0,0,2021-11-03,MALADIE,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,EXAM,C_b9i10mqz_1,C_b9i10mqz,42.0,2021-11-01,2021-11-08,sinistre_before_contract_start
['BOUTON ET PRURIT'],18.4,2021-11-05 15:28:45.250813,0,0,2021-11-03,MALADIE,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,PHAR,C_b9i10mqz_2,C_b9i10mqz,23.0,2021-11-01,2021-11-08,sinistre_before_contract_start
['BOUTON ET PRURIT'],15.76,2021-11-05 15:28:45.250813,0,0,2021-11-03,MALADIE,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,PHAR,C_b9i10mqz_3,C_b9i10mqz,19.7,2021-11-01,2021-11-08,sinistre_before_contract_start
['plaie suite morsure derrière oreille / feuille de soin sur sinistre C_bajv8g8x'],33.6,2021-10-18 15:01:42.405642,0,0,2021-10-15,ACCIDENT,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,EXAM,C_ihi3d7is_1,C_ihi3d7is,42.0,2021-10-15,2021-11-08,sinistre_before_contract_start
['plaie suite morsure derrière oreille'],12.0,2021-10-18 15:01:42.405642,0,0,2021-10-16,ACCIDENT,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,EXAM,C_ihi3d7is_2,C_ihi3d7is,15.0,2021-10-15,2021-11-08,sinistre_before_contract_start
[],75.0,2021-08-23 16:45:33.528589,0,0,2021-08-17,PREVENTION,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,VACC,C_l8tzt7aa_2,C_l8tzt7aa,75.0,2021-08-17,2021-11-08,sinistre_before_contract_start
[],7.8,2021-08-23 16:45:33.528589,0,0,2021-08-17,PREVENTION,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,VERM,C_l8tzt7aa_3,C_l8tzt7aa,7.8,2021-08-17,2021-11-08,sinistre_before_contract_start
['PLAFOND ATTEINT'],17.2,2021-09-20 14:49:56.849714,0,0,2021-09-18,PREVENTION,sub_K1OsjBsjue0vlx-250268743798843,Sub_1514379-0,VERM,C_ofzoze1i_1,C_ofzoze1i,24.4,2021-09-18,2021-11-08,sinistre_before_contract_start
['antiparasitaire + vermifuge'],38.0,2021-08-02 14:20:54.666783,0,0,2021-08-02,PREVENTION,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAMA,C_653ttfky_1,C_653ttfky,38.0,2021-08-02,2021-12-07,sinistre_before_contract_start
['antiparasitaire + vermifuge'],28.46,2021-08-02 14:20:54.666783,0,0,2021-08-02,PREVENTION,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,ANTP,C_653ttfky_2,C_653ttfky,42.8,2021-08-02,2021-12-07,sinistre_before_contract_start
['suspicion de teigne'],40.0,2021-11-08 21:09:35.732658,0,0,2021-11-05,MALADIE,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAM,C_as9dw80b_1,C_as9dw80b,40.0,2021-11-05,2021-12-07,sinistre_before_contract_start
['suspicion de teigne'],10.0,2021-11-08 21:09:35.732658,0,0,2021-11-05,MALADIE,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAM,C_as9dw80b_2,C_as9dw80b,10.0,2021-11-05,2021-12-07,sinistre_before_contract_start
[],69.4,2021-11-08 21:09:35.732658,0,0,2021-11-05,MALADIE,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,PHAR,C_as9dw80b_3,C_as9dw80b,69.4,2021-11-05,2021-12-07,sinistre_before_contract_start
[],6.79,2021-11-08 21:09:35.732658,0,0,2021-11-05,MALADIE,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,PHAR,C_as9dw80b_4,C_as9dw80b,6.79,2021-11-05,2021-12-07,sinistre_before_contract_start
['teigne'],43.0,2021-11-22 22:58:43.863263,0,0,2021-11-05,MALADIE,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAM,C_bvxmbplx_1,C_bvxmbplx,43.0,2021-11-05,2021-12-07,sinistre_before_contract_start
[],17.34,2021-07-15 15:23:49.063354,0,0,2021-07-13,PREVENTION,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,VERM,C_mkyi51lj_1,C_mkyi51lj,17.34,2021-07-13,2021-12-07,sinistre_before_contract_start
[],16.2,2021-07-15 15:23:49.063354,0,0,2021-07-13,PREVENTION,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,ANTP,C_mkyi51lj_2,C_mkyi51lj,16.2,2021-07-13,2021-12-07,sinistre_before_contract_start
['Plaie oreille'],102.0,2021-09-10 13:21:33.312740,0,0,2021-09-08,ACCIDENT,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAM,C_r5cbe6pz_1,C_r5cbe6pz,102.0,2021-09-08,2021-12-07,sinistre_before_contract_start
['Plaie oreille'],72.0,2021-09-10 13:21:33.312740,0,0,2021-09-08,ACCIDENT,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAM,C_r5cbe6pz_2,C_r5cbe6pz,72.0,2021-09-08,2021-12-07,sinistre_before_contract_start
['Plaie oreille'],70.0,2021-09-10 13:21:33.312740,0,0,2021-09-08,ACCIDENT,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAM,C_r5cbe6pz_3,C_r5cbe6pz,70.0,2021-09-08,2021-12-07,sinistre_before_contract_start
['Plaie oreille'],20.0,2021-09-10 13:21:33.312740,0,0,2021-09-08,ACCIDENT,sub_Jq2btdk9r2Eevw-250268501977762,Sub_1538521-0,EXAM,C_r5cbe6pz_4,C_r5cbe6pz,20.0,2021-09-08,2021-12-07,sinistre_before_contract_start
['Exérèse verrue'],120.0,2021-09-23 17:42:32.088582,0,0,2021-09-22,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,EXAM,C_iqungdpk_1,C_iqungdpk,120.0,2021-09-12,2021-10-07,sinistre_before_contract_start
['Exérèse verrue'],70.0,2021-09-23 17:42:32.088582,0,0,2021-09-22,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,EXAM,C_iqungdpk_2,C_iqungdpk,70.0,2021-09-12,2021-10-07,sinistre_before_contract_start
['Injection cytopoint'],230.0,2021-10-27 12:11:54.454229,0,0,2021-10-26,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,EXAM,C_v82ip9cy_1,C_v82ip9cy,230.0,2021-10-01,2021-10-07,sinistre_before_contract_start
['Injection cytopoint'],33.0,2021-10-27 12:11:54.454229,0,0,2021-10-26,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,PHAR,C_v82ip9cy_2,C_v82ip9cy,33.0,2021-10-01,2021-10-07,sinistre_before_contract_start
['Attention ACCIDENT et non MALADIE - Epillet dans le nez'],40.0,2021-09-09 16:09:28.653969,0,0,2021-09-01,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,EXAM,C_wy3n9dzv_1,C_wy3n9dzv,40.0,2021-08-30,2021-10-07,sinistre_before_contract_start
[],65.0,2021-09-09 16:09:28.653969,0,0,2021-09-01,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,EXAM,C_wy3n9dzv_2,C_wy3n9dzv,65.0,2021-08-30,2021-10-07,sinistre_before_contract_start
['Atopie'],18.0,2021-10-27 11:35:26.775324,0,0,2021-10-21,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,EXAM,C_x3fs1vwo_1,C_x3fs1vwo,18.0,2021-10-01,2021-10-07,sinistre_before_contract_start
['Atopie'],33.0,2021-10-27 11:35:26.775324,0,0,2021-10-21,MALADIE,sub_JpFy3TJY8lkL6z-250269608317006,Sub_1628264-0,EXAM,C_x3fs1vwo_2,C_x3fs1vwo,33.0,2021-10-01,2021-10-07,sinistre_before_contract_start
['visite vaccinale'],30.6,2021-11-16 16:36:14.933434,0,0,2021-10-27,MALADIE,sub_1JjK9QF5i98BakySdQrcKZGu-250269300174011,Sub_1927883-0,EXAM,C_ht86vv8r_1,C_ht86vv8r,30.6,2021-10-27,2021-11-10,sinistre_before_contract_start
[],64.0,2021-11-16 16:36:14.933434,0,0,2021-10-27,PREVENTION,sub_1JjK9QF5i98BakySdQrcKZGu-250269300174011,Sub_1927883-0,VACC,C_ht86vv8r_2,C_ht86vv8r,64.0,2021-10-27,2021-11-10,sinistre_before_contract_start
[],5.4,2021-11-16 16:36:14.933434,0,0,2021-10-27,PREVENTION,sub_1JjK9QF5i98BakySdQrcKZGu-250269300174011,Sub_1927883-0,VERM,C_ht86vv8r_3,C_ht86vv8r,7.2,2021-10-27,2021-11-10,sinistre_before_contract_start
['Consultation'],35.0,2021-10-06 14:44:17.823577,0,0,2021-10-05,MALADIE,sub_K1EcEVBpgQuyD4-250269590375236,Sub_1521051-0,EXAM,C_yn2mdnk0_1,C_yn2mdnk0,35.0,2021-10-05,2021-11-08,sinistre_before_contract_start
['Consultation'],10.0,2021-10-06 14:44:17.823577,0,0,2021-10-05,MALADIE,sub_K1EcEVBpgQuyD4-250269590375236,Sub_1521051-0,EXAM,C_yn2mdnk0_2,C_yn2mdnk0,10.0,2021-10-05,2021-11-08,sinistre_before_contract_start
['Consultation'],14.2,2021-10-06 14:44:17.823577,0,0,2021-10-05,MALADIE,sub_K1EcEVBpgQuyD4-250269590375236,Sub_1521051-0,PHAR,C_yn2mdnk0_3,C_yn2mdnk0,14.2,2021-10-05,2021-11-08,sinistre_before_contract_start
['Consultation'],30.1,2021-10-06 14:44:17.823577,0,0,2021-10-05,MALADIE,sub_K1EcEVBpgQuyD4-250269590375236,Sub_1521051-0,PHAR,C_yn2mdnk0_4,C_yn2mdnk0,30.1,2021-10-05,2021-11-08,sinistre_before_contract_start
['vermifuge'],4.7,2021-10-06 14:44:17.823577,0,0,2021-10-05,PREVENTION,sub_K1EcEVBpgQuyD4-250269590375236,Sub_1521051-0,VERM,C_yn2mdnk0_5,C_yn2mdnk0,4.7,2021-10-05,2021-11-08,sinistre_before_contract_start
['pour info délai dépassé'],38.0,2021-10-25 12:41:36.204072,0,0,2021-10-09,PREVENTION,sub_1JnNWNF5i98BakyScgvZGNcB-967000010334304,Sub_1362009-0,VACC,C_blia7zlq_1,C_blia7zlq,38.0,2021-10-09,2021-10-22,sinistre_before_contract_start
['visite vaccinale'],65.0,2021-07-27 13:20:10.832410,0,0,2021-07-26,PREVENTION,sub_JoVb10wddJm0tT-250268600273641,Sub_1198832-0,VACC,C_v23vyu8i_1,C_v23vyu8i,65.0,2021-07-26,2021-08-07,sinistre_before_contract_start
['maladie moins de 45 jour'],0.0,2021-07-27 13:20:10.832410,0,0,2021-07-26,MALADIE,sub_JoVb10wddJm0tT-250268600273641,Sub_1198832-0,PHAR,C_v23vyu8i_2,C_v23vyu8i,31.7,2021-07-26,2021-08-07,sinistre_before_contract_start
